phylum,species,occurrence_count,individual_count
Bigyra,Thraustochytrium kinnei,1258,
Bigyra,Caecitellus parvulus,821,
Bigyra,Aplanochytrium minuta,597,
Bigyra,Schizochytrium minutum,380,
Bipolaricaulota,SPBW01 sp004525685,1,
Bipolaricaulota,B2-G16 sp003650505,1,
Blastocladiomycota,Clavochytridium emersonii,1236,
Blastocladiomycota,Physoderma pluriannulatum,365,
Blastocladiomycota,Catenomyces persicinus,355,
Blastocladiomycota,Physoderma pulposum,277,2
Blastocladiomycota,Physoderma maydis,265,
Brachiopoda,Camarotoechia haraganensis,16230,16221
Brachiopoda,Atrypa reticularis,6907,18155
Brachiopoda,Pentamerus oblongus,4916,1167
Brachiopoda,Chonetes granulifer,4553,4275
Brachiopoda,Terebratula subtilita,4219,4520
Bryophyta,Hypnum cupressiforme,285897,260418
Bryophyta,Brachythecium rutabulum,243749,76378
Bryophyta,Dicranum scoparium,237139,67997
Bryophyta,Pleurozium schreberi,213409,1024096
Bryophyta,Calliergonella cuspidata,180988,118822
Bryozoa,Einhornia crustulenta,30012,15710
Bryozoa,Electra pilosa,20248,4255810458
Bryozoa,Flustra foliacea,18313,43244
Bryozoa,Alcyonidium diaphanum,14678,3901
Bryozoa,Membranipora membranacea,14661,1938
CG03,PWEK01 sp003553445,2,
CLD3,JABWCP01 sp013360215,12,
Calcitarcha,Schizosphaerella punctulata,9,
Caldisericota,Caldisericum exile,66,
Caldisericota,Cryosericum odellii,1,
Calditrichota,Caldithrix abyssi,96,
Calditrichota,Caldithrix palaeochoryensis,78,
Calditrichota,JABFGF01 sp013112635,43,
Calditrichota,JABWBP01 sp013360445,4,
Campylobacterota,Campylobacter jejuni,21610,
Campylobacterota,Campylobacter coli,12789,2
Campylobacterota,Helicobacter pylori,4358,1
Campylobacterota,Helicobacter pullorum,2828,
Campylobacterota,Arcobacter nitrofigilis,1120,
Cercozoa,Massisteria marina,1922,
Cercozoa,Spongospora subterranea,1669,
Cercozoa,Paulinella ovalis,1561,427
Cercozoa,Polymyxa graminis,1339,
Cercozoa,Trachyrhizium urniformis,994,
Chaetognatha,Parasagitta elegans,13312,35773
Chaetognatha,Eukrohnia hamata,9051,110699
Chaetognatha,Flaccisagitta enflata,5940,83672
Chaetognatha,Mesosagitta minima,3949,5220
Chaetognatha,Pterosagitta draco,3112,1562
Charophyta,Chara globularis,30885,208851
Charophyta,Chara vulgaris,30489,274512
Charophyta,Chara aspera,28795,107183
Charophyta,Chara contraria,17872,27346
Charophyta,Nitellopsis obtusa,13628,1464226
Chlamydiota,Simkania negevensis,2142,
Chlamydiota,Chlamydophila psittaci,259,
Chlamydiota,Chlamydophila pecorum,238,
Chlamydiota,VGMB01 sp016866585,224,
Chlamydiota,Criblamydia sequanensis,186,
Chloroflexota,Litorilinea aerophila,582,
Chloroflexota,W-Chloroflexi-9 sp002840675,417,
Chloroflexota,Ornatilinea apprima,348,
Chloroflexota,Leptolinea tardivitalis,343,
Chloroflexota,Pelolinea submarina,339,
Chlorophyta,Cladophora glomerata,56427,3046
Chlorophyta,Ulva intestinalis,28196,13086
Chlorophyta,Bathycoccus prasinos,26648,
Chlorophyta,Monoraphidium contortum,24607,3980954
Chlorophyta,Cladophora rupestris,23760,1890
Choanozoa,Calliacantha natans,4106,60348
Choanozoa,Bicosta minor,3893,4311
Choanozoa,Pleurasiga minima,1305,5365
Choanozoa,Diaphanoeca grandis,1144,4301
Choanozoa,Desmarella moniliformis,1023,2
Chordata,Anas platyrhynchos,29189799,604937724
Chordata,Zenaida macroura,25926854,102363468
Chordata,Turdus migratorius,25362624,236239566
Chordata,Corvus brachyrhynchos,25248678,173464431
Chordata,Sturnus vulgaris,24557084,1079798199
Chrysiogenota,Chrysiogenes arsenatis,23,
Chrysiogenota,Desulfurispirillum indicum,17,
Chrysiogenota,Desulfurispira natronophila,6,
Chrysiogenota,Desulfurispirillum alkaliphilum,6,
Chytridiomycota,Operculomyces laminatus,5998,
Chytridiomycota,Rhizophlyctis rosea,5527,1
Chytridiomycota,Batrachochytrium dendrobatidis,1907,3704
Chytridiomycota,Synchytrium anemones,1345,67
Chytridiomycota,Miyabella aecidioides,1282,
Ciliophora,Mesodinium rubrum,37145,101642
Ciliophora,Pseudocohnilembus hargisi,5784,
Ciliophora,Parafavella gigantea,4555,1543367
Ciliophora,Laboea strobilia,3700,445
Ciliophora,Zoothamnium pelagicum,2041,281000
Cloacimonadota,JAEKNW01 sp016838885,5,
Cloacimonadota,UBA5456 sp018433885,3,
Cloacimonadota,WRIO01 sp009782695,3,
Cloacimonadota,Cloacimonas acidaminovorans,1,
Cnidaria,Alcyonium digitatum,38852,20255
Cnidaria,Porites astreoides,37059,42840
Cnidaria,Pocillopora damicornis,35662,16095
Cnidaria,Siderastrea siderea,33632,24949
Cnidaria,Cerianthus lloydii,33548,160447
Coprothermobacterota,Coprothermobacter proteolyticus,17,
Coprothermobacterota,Coprothermobacter platensis,5,
Cossaviricota,Carnivore protoparvovirus 1,831,
Cossaviricota,Deltapapillomavirus 4,386,
Cossaviricota,Lambdapapillomavirus 2,70,
Cossaviricota,Betapolyomavirus hominis,62,
Cossaviricota,Betapolyomavirus secuhominis,56,
Cressdnaviricota,Porcine circovirus 2,6817,
Cressdnaviricota,Banana bunchy top virus,1674,
Cressdnaviricota,Porcine circovirus 3,1646,
Cressdnaviricota,Tomato yellow leaf curl virus,1582,
Cressdnaviricota,Beak and feather disease virus,1185,
Cryptophyta,Plagioselmis prolonga,11737,76242
Cryptophyta,Plagioselmis nannoplanctica,9586,240799
Cryptophyta,Leucocryptos marina,8690,5525
Cryptophyta,Telonema subtile,7432,6484
Cryptophyta,Teleaulax amphioxeia,6202,1126
Ctenophora,Pleurobrachia pileus,9697,54193
Ctenophora,Mertensia ovum,7414,7754
Ctenophora,Mnemiopsis leidyi,5379,1412733
Ctenophora,Pleurobrachia bachei,1949,30
Ctenophora,Beroe cucumis,1500,5831
Cyanobacteria,Nostoc commune,16745,9251
Cyanobacteria,Rivularia atra,10605,103
Cyanobacteria,Planktothrix agardhii,9257,478809520
Cyanobacteria,Schizothrix calcicola,7311,4524
Cyanobacteria,Scytonema hofmanni,6580,4933
Cycliophora,Symbion americanus,299,216
Cycliophora,Symbion pandora,239,4
Deferribacterota,Denitrovibrio acetiphilus,73,
Deferribacterota,Calditerrivibrio nitroreducens,46,
Deferribacterota,Flexistipes sinusarabici,19,
Deferribacterota,Deferribacter desulfuricans,16,
Deferribacterota,Mucispirillum schaedleri,14,
Deinococcota,Truepera radiovictrix,201,
Deinococcota,Deinococcus misasensis,123,
Deinococcota,Thermus scotoductus,95,
Deinococcota,Thermus thermophilus,65,
Deinococcota,JAABTL01 sp011390735,51,
Delongbacteria,UBA4055 sp002382735,3,
Dependentiae,Vermiphilus pyriformis,273,
Dependentiae,Chromulinavorax destructans,92,
Dependentiae,JAFEAZ01 sp018266085,24,
Dependentiae,JAFEAY01 sp018266175,16,
Dependentiae,JACDHA01 sp013821315,12,
Desulfobacterota,Desulfomonile tiedjei,1325,
Desulfobacterota,Desulfocarbo indianensis,889,
Desulfobacterota,Desulfobacterium indolicum,841,
Desulfobacterota,Desulforhopalus singaporensis,577,
Desulfobacterota,Desulfomonile limimaris,542,
Desulfobacterota_B,VGTK01 sp016874715,70,
Desulfobacterota_B,JACOST01 sp016178705,17,
Desulfobacterota_B,DP-20 sp016874755,11,
Desulfobacterota_B,SYOC01 sp016197285,10,
Desulfobacterota_B,HRBIN30 sp002898795,10,
Desulfobacterota_C,Deferrisoma camini,392,
Desulfobacterota_C,Deferrisoma palaeochoriense,3,
Desulfobacterota_C,JACRMM01 sp016214985,2,
Desulfobacterota_D,TMED58 sp002167555,60,
Desulfobacterota_D,CR02bin9 sp004356555,28,
Desulfobacterota_D,RKRQ01 sp007571325,4,
Desulfobacterota_E,CG2-30-66-27 sp001873935,96,
Desulfobacterota_E,CSP1-8 sp001443455,23,
Desulfobacterota_E,WVXK01 sp011773515,3,
Desulfobacterota_G,Syntrophorhabdus aromaticivorans,51,
Desulfobacterota_G,DTOV01 sp018052995,1,
Desulfobacterota_G,CAIJOT01 sp903822335,1,
Desulfobacterota_I,Desulfovibrio inopinatus,141,
Desulfobacterota_I,Desulfovibrio litoralis,132,
Desulfobacterota_I,Desulfovibrio putealis,125,
Desulfobacterota_I,Desulfohalobium retbaense,111,
Desulfobacterota_I,Desulfoplanes formicivorans,101,
Dictyoglomota,Dictyoglomus thermophilum,14,
Dictyoglomota,Dictyoglomus turgidum,8,
Dicyemida,Dicyema aegira,49,
Dicyemida,Dicyemennea californica,47,2
Dicyemida,Dicyemennea abelis,46,
Dicyemida,Pseudicyema truncatum,45,
Dicyemida,Dicyema typoides,33,2
Dividoviricota,Haloarcula hispanica virus PH1,1,
Dormibacterota,CF-105 sp005881155,1,
Dormibacterota,JACWAJ01 sp014874355,1,
Dormibacterota,CF-96 sp005889515,1,
Duplornaviricota,Rotavirus A,6829,
Duplornaviricota,Bluetongue virus,4160,
Duplornaviricota,Avian orthoreovirus,1965,
Duplornaviricota,Piscine orthoreovirus,1962,
Duplornaviricota,Rotavirus C,1474,
Echinodermata,Amperima rosea,74197,12258
Echinodermata,Asterias rubens,70781,9733880
Echinodermata,Pisaster ochraceus,53530,164242
Echinodermata,Amphiura filiformis,43934,455690
Echinodermata,Echinus esculentus,27874,13765
Eisenbacteria,DSQF01 sp011357805,22,
Eisenbacteria,CAIXRL01 sp016710095,22,
Eisenbacteria,JADJQY01 sp016712505,5,
Eisenbacteria,JAHJDP01 sp018831195,2,
Eisenbacteria,VGJL01 sp016867495,1,
Elusimicrobiota,Elusimicrobium minutum,69,
Elusimicrobiota,2-01-FULL-59-12 sp001800075,27,
Elusimicrobiota,Endomicrobium proavitum,21,
Elusimicrobiota,GWA2-66-18 sp013044195,17,
Elusimicrobiota,XYA2-FULL-47-53 sp001800315,5,
Entomophthoromycota,Entomophthora muscae,2273,2112
Entomophthoromycota,Massospora cicadina,932,4
Entomophthoromycota,Conidiobolus lunulus,673,
Entomophthoromycota,Conidiobolus coronatus,555,7
Entomophthoromycota,Entomophaga grylli,445,108
Entoprocta,Pedicellina cernua,374,48
Entoprocta,Barentsia gracilis,157,31
Entoprocta,Barentsia discreta,118,40
Entoprocta,Loxosomella crassicauda,116,7
Entoprocta,Barentsia benedeni,72,4
Eremiobacterota,Elarobacter winogradskyi,18,
Eremiobacterota,JABCYQ01 sp013290125,6,
Eremiobacterota,RGZZ01 sp010028905,2,
Euglenozoa,Trachelomonas volvocina,5171,238920
Euglenozoa,Lepocinclis acus,2956,5320
Euglenozoa,Hemistasia phaeocysticola,2917,74
Euglenozoa,Trypanosoma cruzi,2481,14
Euglenozoa,Trachelomonas hispida,2382,26219
Fibrobacterota,JADFYW01 sp015232855,142,
Fibrobacterota,Chitinivibrio alkaliphilus,88,
Fibrobacterota,Chitinispirillum alkaliphilum,52,
Fibrobacterota,Fibrobacter succinogenes,31,
Fibrobacterota,Fibrobacter intestinalis,4,
Firestonebacteria,CAIOVX01 sp903861835,1,
Firmicutes,Listeria monocytogenes,24901,
Firmicutes,Streptococcus pneumoniae,16070,3290
Firmicutes,Staphylococcus aureus,11176,19132
Firmicutes,Bacillus cereus,5409,16838
Firmicutes,Bacillus subtilis,5018,149
Firmicutes_A,Clostridium perfringens,1963,6
Firmicutes_A,Clostridioides difficile,1627,1508
Firmicutes_A,Clostridium botulinum,790,4
Firmicutes_A,Niameybacter massiliensis,525,
Firmicutes_A,Clostridium chauvoei,418,74
Firmicutes_B,Desulfotomaculum peckii,244,
Firmicutes_B,Desulfotomaculum intricatum,179,
Firmicutes_B,Pelotomaculum schinkii,151,
Firmicutes_B,Desulfonispora thiosulfatigenes,123,
Firmicutes_B,Syntrophomonas bryantii,79,
Firmicutes_C,Pelosinus fermentans,103,
Firmicutes_C,Veillonella parvula,80,
Firmicutes_C,Succinispira mobilis,71,
Firmicutes_C,Megasphaera cerevisiae,68,8
Firmicutes_C,Pectinatus brassicae,56,
Firmicutes_D,Dethiobacter alkaliphilus,31,
Firmicutes_D,Natronovirga wadinatrunensis,16,
Firmicutes_D,Natranaerobius thermophilus,14,
Firmicutes_D,Proteinivorax tanatarense,11,
Firmicutes_D,Anaerobranca horikoshii,9,
Firmicutes_E,Symbiobacterium terraclitae,250,
Firmicutes_E,Symbiobacterium thermophilum,114,
Firmicutes_E,Symbiobacterium turbinis,72,
Firmicutes_E,Thermaerobacter litoralis,12,
Firmicutes_E,Thermaerobacter marianensis,11,
Firmicutes_F,Orenia chitinitropha,145,
Firmicutes_F,Orenia salinaria,77,
Firmicutes_F,Halanaerobaculum tunisiense,53,
Firmicutes_F,Fuchsiella alkaliacetigena,30,
Firmicutes_F,Halothermothrix orenii,28,
Firmicutes_G,Hydrogenispora ethanolica,232,
Firmicutes_G,Limnochorda pilosa,24,
Firmicutes_G,Capillibacterium thermochitinicola,2,
Firmicutes_G,DTU012 sp900019385,2,
Foraminifera,Globigerina bulloides,73404,12509
Foraminifera,Globigerinita glutinata,62197,1876
Foraminifera,Orbulina universa,44544,4810
Foraminifera,Turborotalita quinqueloba,44076,417
Foraminifera,Globigerinella siphonifera,42211,885
Fusobacteriota,Propionigenium maris,382,
Fusobacteriota,Hypnocyclicus thermotrophus,211,
Fusobacteriota,Sebaldella termitidis,145,
Fusobacteriota,Cetobacterium somerae,116,
Fusobacteriota,Ilyobacter tartaricus,102,
Gastrotricha,Turbanella hyalina,159,9
Gastrotricha,Draculiciteria tesselata,152,1
Gastrotricha,Turbanella cornuta,130,5
Gastrotricha,Ptychostomella orientalis,120,1
Gastrotricha,Chaetonotus gelidus,87,
Gemmatimonadota,Gemmatirosa kalamazoonesis,2080,
Gemmatimonadota,Gemmatimonas phototrophica,1329,
Gemmatimonadota,Longimicrobium terrae,519,
Gemmatimonadota,Gemmatimonas aurantiaca,170,
Gemmatimonadota,PNKF01 sp016714015,130,
Glaucophyta,Glaucocystis nostochinearum,222,15
Glaucophyta,Gloeochaete wittrockiana,122,
Glaucophyta,Cyanophora paradoxa,102,
Glaucophyta,Glaucocystis duplex,3,
Glaucophyta,Glaucocystis oocystiformis,3,
Glomeromycota,Funneliformis mosseae,1425,421
Glomeromycota,Glomus macrocarpum,1067,17
Glomeromycota,Glomus indicum,770,28747
Glomeromycota,Paraglomus occultum,690,14
Glomeromycota,Rhizophagus invermaius,615,
Gnathostomulida,Austrognatharia strunki,25,24
Gnathostomulida,Gnathostomula paradoxa,22,8
Gnathostomulida,Austrognatharia sterreri,21,21
Gnathostomulida,Haplognathia rosea,15,14
Gnathostomulida,Paragnathiella trifoliceps,15,15
Goldbacteria,PGYV01 sp016937715,2,
Halobacteriota,Methanospirillum psychrodurum,304,
Halobacteriota,Halobacterium salinarum,240,
Halobacteriota,Methanosarcina barkeri,167,
Halobacteriota,Methanosarcina mazei,164,
Halobacteriota,Methanocella paludicola,124,
Haptophyta,Emiliania huxleyi,18393,110430027
Haptophyta,Coccolithus pelagicus,16559,53115365
Haptophyta,Calcidiscus leptoporus,8795,1162
Haptophyta,Phaeocystis pouchetii,7260,8572256
Haptophyta,Helicosphaera carteri,6356,46
Heliozoa,Clathrulina elegans,782,6
Heliozoa,Acanthocystis turfacea,57,3
Heliozoa,Pompholyxophrys punicea,54,5
Heliozoa,Choanocystis symna,29,
Heliozoa,Choanocystis aculeata,8,1
Hemichordata,Gorgonia flabelliformis,1425,819
Hemichordata,Pseudoclimacograptus scharenbergi,438,214
Hemichordata,Hustedograptus teretiusculus,386,339
Hemichordata,Pseudophyllograptus angustifolius,371,64
Hemichordata,Cephalodiscus hodgsoni,321,3123
Hofneiviricota,Affertcholeramvirus CTXphi,38,
Hofneiviricota,Inovirus M13,3,
Hydrogenedentota,JABWCD01 sp013359265,30,
Hydrogenedentota,SLFT01 sp007124105,7,
Hydrogenedentota,DSVR01 sp011328705,4,
Hydrogenedentota,JAACEL01 sp011682535,3,
Hydrogenedentota,WGMK01 sp016125095,3,
Iainarchaeota,JABIDZ01 sp018691995,2,
Iainarchaeota,JAAZKV01 sp902385225,1,
JAAXHH01,VGJU01 sp016867335,18,
JABDJQ01,VGIW01 sp016867715,3,
KSB1,QEVD01 sp003576975,2,
Kinorhyncha,Echinoderes eximus,557,594
Kinorhyncha,Echinoderes sensibilis,276,35
Kinorhyncha,Setaphyes kielensis,220,1150
Kinorhyncha,Dracoderes spyro,177,176
Kinorhyncha,Echinoderes drogoni,170,163
Kitrinoviricota,West Nile virus,3787,
Kitrinoviricota,Citrus tristeza virus,3268,
Kitrinoviricota,Hepacivirus C,2335,
Kitrinoviricota,Cucumber mosaic virus,2299,
Kitrinoviricota,Tick-borne encephalitis virus,2163,
Krumholzibacteriota,LZORAL124-64-63 sp019038745,12,
Krumholzibacteriota,LZORAL124-64-63 sp002790835,11,
Krumholzibacteriota,PNOJ01 sp016719645,4,
Krumholzibacteriota,CAINDZ01 sp903859215,2,
Krumholzibacteriota,CAINDZ01 sp016703265,1,
Langiophytophyta,Aglaophyton major,94,11
Langiophytophyta,Horneophyton lignieri,46,4
Langiophytophyta,Hostinella hostinensis,31,15
Langiophytophyta,Pectinophyton norvegicum,1,
Latescibacterota,VXRD01 sp009838845,42,
Latescibacterota,SICG01 sp016187725,7,
Latescibacterota,UBA12574 sp018660835,6,
Latescibacterota,Latescibacter anaerobius,6,
Latescibacterota,UBA2968 sp002727195,1,
Lenarviricota,Emesvirus zinderi,24,
Lenarviricota,Qubevirus faecium,22,
Lenarviricota,Emesvirus japonicum,16,
Lenarviricota,Qubevirus durum,10,
Loricifera,Nanaloricus mysticus,160,
Loricifera,Armorloricus elegans,86,
Loricifera,Pliciloricus enigmaticus,53,16
Loricifera,Nanaloricus valdemari,48,58
Loricifera,Armorloricus davidi,46,
Loukozoa,Jakoba libera,497,
Marchantiophyta,Metzgeria furcata,89584,40199
Marchantiophyta,Lophocolea bidentata,86225,7836
Marchantiophyta,Frullania dilatata,81125,14327
Marchantiophyta,Lophocolea heterophylla,72143,232769
Marchantiophyta,Marchantia polymorpha,64814,109991
Margulisbacteria,AG-343-D04 sp003265885,279,
Margulisbacteria,CACECR01 sp902558105,155,
Margulisbacteria,JABIPA01 sp018699495,36,
Margulisbacteria,SICP01 sp009691415,12,
Margulisbacteria,JACRKQ01 sp016219705,4,
Marinisomatota,TMED80 sp905478065,184,
Marinisomatota,Marinisoma atlanticum,106,
Marinisomatota,TCS55 sp014382015,60,
Marinisomatota,JABMPR01 sp016845065,53,
Marinisomatota,TMED6 sp002167465,29,
Metamonada,Giardia duodenalis,2632,60
Metamonada,Tritrichomonas suis,274,
Metamonada,Spironucleus salmonicida,13,1
Metamonada,Trepomonas agilis,7,
Metamonada,Spironucleus elegans,6,
Methanobacteriota,Methanothermobacter thermautotrophicus,63,
Methanobacteriota,Methanobrevibacter ruminantium,43,
Methanobacteriota,Methanobacterium formicicum,35,
Methanobacteriota,Methanobacterium bryantii,33,
Methanobacteriota,Methanothermobacter marburgensis,26,
Methanobacteriota_A,Methanococcus maripaludis,92,
Methanobacteriota_A,Methanococcus aeolicus,28,
Methanobacteriota_A,Methanococcus voltae,25,
Methanobacteriota_A,Methanocaldococcus infernus,22,
Methanobacteriota_A,Methanothermococcus okinawensis,20,
Methanobacteriota_B,Pyrococcus horikoshii,11,
Methanobacteriota_B,Thermococcus litoralis,10,
Methanobacteriota_B,Thermococcus peptonophilus,7,
Methanobacteriota_B,Pyrococcus furiosus,7,
Methanobacteriota_B,Thermococcus sibiricus,7,
Methylomirabilota,2-02-FULL-66-22 sp011054645,5,
Methylomirabilota,AR12 sp003220225,2,
Methylomirabilota,DSHD01 sp011058515,1,
Methylomirabilota,2-02-FULL-66-22 sp001771285,1,
Micrarchaeota,1-14-0-10-45-29 sp002778455,1,
Micrarchaeota,CAITNU01 sp903893865,1,
Micrognathozoa,Limnognathia maerski,67,7
Microsporidia,Encephalitozoon bieneusi,418,
Microsporidia,Nosema ceranae,402,
Microsporidia,Paramicrosporidium saccamoebae,218,
Microsporidia,Gurleya elegans,158,103
Microsporidia,Mitosporidium daphniae,93,2
Moduliflexota,Moduliflexus flocculans,6,
Mollusca,Helix pomatia,182506,112303
Mollusca,Cornu aspersum,177320,123530
Mollusca,Potamopyrgus antipodarum,174208,3099526
Mollusca,Cepaea nemoralis,165425,258562
Mollusca,Mytilus edulis,139429,18114765
Mucoromycota,Podila humilis,76227,
Mucoromycota,Mortierella rishikesha,43731,
Mucoromycota,Linnemannia sclerotiella,35579,
Mucoromycota,Umbelopsis dimorpha,31965,
Mucoromycota,Umbelopsis isabellina,30454,
Mycetozoa,Fuligo septica,49523,165022
Mycetozoa,Lycogala epidendrum,40897,7925
Mycetozoa,Ceratiomyxa fruticulosa,33952,35878
Mycetozoa,Protostelium mycophagum,17772,
Mycetozoa,Reticularia lycoperdon,17666,9343
Myxococcota,Sorangium cellulosum,6738,64
Myxococcota,Corallococcus coralloides,3866,130
Myxococcota,Nannocystis exedens,2718,
Myxococcota,Labilithrix luteola,2106,
Myxococcota,Anaeromyxobacter dehalogenans,2057,2
Myxococcota_A,M30B51 sp018401435,361,
Myxococcota_A,S143-5 sp015489145,270,
Myxococcota_A,UBA4427 sp011051925,221,
Myxococcota_A,SXON01 sp903885375,217,
Myxococcota_A,CAIOSP01 sp903861005,168,
Myzozoa,Tripos fusus,108521,2547249063
Myzozoa,Tripos furca,72698,1286065328
Myzozoa,Tripos muelleri,69220,788481001
Myzozoa,Karenia brevis,44322,99
Myzozoa,Tripos macroceros,39662,529618041
Nanoarchaeota,CABMGO01 sp902385655,14,
Nanoarchaeota,Nanoarchaeum equitans,7,
Nanoarchaeota,MWBV01 sp002069705,5,
Nanoarchaeota,CAIPOI01 sp903866625,5,
Nanoarchaeota,CABMGE01 sp018304045,4,
Negarnaviricota,Influenza A virus,113250,
Negarnaviricota,Lyssavirus rabies,16365,
Negarnaviricota,Avian orthoavulavirus 1,6706,
Negarnaviricota,Emaravirus rosae,1540,
Negarnaviricota,Viral hemorrhagic septicemia virus,1273,
Nematoda,Paraethmolaimus dahli,5088,2
Nematoda,Litylenchus crenatae,3626,1
Nematoda,Haemonchus contortus,2233,1481
Nematoda,Diplolaimella gerlachi,1969,
Nematoda,Onchocerca volvulus,1802,594
Nematomorpha,Gordius aquaticus,575,139
Nematomorpha,Gordius robustus,399,101
Nematomorpha,Paragordius varius,168,137
Nematomorpha,Gordionus chinensis,109,
Nematomorpha,Euchordodes nigromaculatus,104,
Nemertea,Cyanophthalma obscura,10372,531
Nemertea,Tubulanus polymorphus,5046,5070
Nemertea,Lineus longissimus,1599,159
Nemertea,Parborlasia corrugatus,1479,2049
Nemertea,Lineus ruber,698,445
Neocallimastigomycota,Neocallimastix frontalis,125,1
Neocallimastigomycota,Pecoramyces ruminantium,60,
Neocallimastigomycota,Neocallimastix cameroonii,52,
Neocallimastigomycota,Anaeromyces mucronatus,30,
Neocallimastigomycota,Khoyollomyces ramosus,15,
Nitrospinota,LS-NOB sp001542995,536,
Nitrospinota,Nitrospina gracilis,117,
Nitrospinota,Nitrohelix vancouverensis,92,
Nitrospinota,Nitronauta litoralis,2,
Nitrospinota,DRJW01 sp011052055,1,
Nitrospinota_B,2-12-FULL-45-22 sp001803565,1,
Nitrospirota,Nitrospira moscoviensis,261,6
Nitrospirota,Nitrospira marina,112,
Nitrospirota,UBA8639 sp013817135,105,
Nitrospirota,UBA2194 sp016873615,27,
Nitrospirota,UBA6898 sp016217675,16,
Nitrospirota_A,Leptospirillum ferrooxidans,11,
Nitrospirota_A,Leptospirillum ferriphilum,5,
Nucleocytoviricota,African swine fever virus,6317,
Nucleocytoviricota,Orf virus,1528,
