scientific_name,common_name
Globothalamea,Foraminifera with Global Shells
Dothideomycetes,Black Dot Fungi
Testudines,Turtles and Tortoises
Leotiomycetes,Earth Tongue Fungi
Lycopodiopsida,Club Mosses
Actinomycetia,Actinomycete Bacteria
Clitellata,Earthworms and Leeches
Eurotiomycetes,Penicillium and Relatives
Sphagnopsida,Peat Mosses
Pucciniomycetes,Rust Fungi
Collembola,Springtails
Cephalopoda,Octopuses, Squids and Cuttlefish
Polytrichopsida,Hair Cap Mosses
Ulvophyceae,Sea Lettuce and Relatives
Demospongiae,Common Sponges
Pezizomycetes,Cup Fungi
Cyanobacteriia,Blue-green Algae
Bacilli,Rod-shaped Bacteria
Verrucomicrobiae,Verrucomicrobia
Hydrozoa,Hydroids and Hydromedusae
Myxomycetes,True Slime Molds
Asteroidea,Sea Stars
Echinoidea,Sea Urchins
Rhynchonellata,Articulate Brachiopods
Ophiuroidea,Brittle Stars
Arthoniomycetes,Dot Lichens
Planctomycetia,Planctomycete Bacteria
Tremellomycetes,Jelly Fungi
Prymnesiophyceae,Golden-brown Algae
Chlorophyceae,Green Algae
Gymnolaemata,Sea Mats
Clostridia,Clostridium Bacteria
Ostracoda,Seed Shrimp
Chromadorea,Roundworms
Diplopoda,Millipedes
Mortierellomycetes,Soil Fungi
Holothuroidea,Sea Cucumbers
Marchantiopsida,Complex Thalloid Liverworts
Maxillopoda,Barnacles and Relatives
Ascidiacea,Sea Squirts
Branchiopoda,Water Fleas
Insthoviricetes,Insect Viruses
Charophyceae,Stoneworts
Oligotrichea,Ciliated Protozoans
Trilobita,Trilobites
Thermoleophilia,Heat-loving Bacteria
Spirotrichea,Spiral Ciliates
Cryptophyceae,Cryptomonads
Petromyzonti,Lampreys
Crocodylia,Crocodiles and Alligators
Acidobacteriae,Acid-loving Bacteria
Anaerolineae,Anaerobic Bacteria
Chilopoda,Centipedes
Polyplacophora,Chitons
Myxococcia,Myxobacteria
Crinoidea,Sea Lilies and Feather Stars
Campylobacteria,Curved Bacteria
Polyangia,Social Bacteria
Peronosporea,Water Molds
Dictyochophyceae,Silicoflagellates
Eurotatoria,True Rotifers
Chrysophyceae,Golden Algae
Trebouxiophyceae,Green Algae
Acidimicrobiia,Acid-loving Microbes
Dacrymycetes,Jelly Fungi
Hypotrichea,Ciliated Protozoans
Phycisphaerae,Planctomycete Bacteria
Trematoda,Flukes
Stenolaemata,Sea Moss
Scyphozoa,True Jellyfish
Saccharomycetes,Yeasts
Passeriformes,Perching Birds
Anseriformes,Waterfowl
Charadriiformes,Shorebirds and Gulls
Lepidoptera,Butterflies and Moths
Accipitriformes,Hawks and Eagles
Piciformes,Woodpeckers
Columbiformes,Pigeons and Doves
Pelecaniformes,Pelicans and Herons
Poales,Grasses and Sedges
Asterales,Sunflowers and Daisies
Lamiales,Mints and Allies
Coleoptera,Beetles
Fabales,Legumes
Rosales,Roses and Relatives
Apodiformes,Swifts and Hummingbirds
Gruiformes,Cranes and Rails
Caryophyllales,Pinks and Relatives
Suliformes,Boobies and Cormorants
Diptera,Flies and Mosquitoes
Hymenoptera,Bees, Wasps and Ants
Malpighiales,Willows and Relatives
Falconiformes,Falcons
Asparagales,Orchids and Allies
Coraciiformes,Kingfishers and Relatives
Podicipediformes,Grebes
Psittaciformes,Parrots
Galliformes,Chickens and Relatives
Ericales,Heathers and Relatives
Ranunculales,Buttercups and Relatives
Gentianales,Gentians and Coffee Family
Odonata,Dragonflies and Damselflies
Fagales,Oaks and Beeches
Apiales,Carrots and Relatives
Brassicales,Mustards and Relatives
Polypodiales,True Ferns
Myrtales,Myrtles and Relatives
Cuculiformes,Cuckoos
Hemiptera,True Bugs
Strigiformes,Owls
Rodentia,Rodents
Agaricales,Mushrooms
Anura,Frogs and Toads
Chiroptera,Bats
Dipsacales,Honeysuckles and Teasels
Sapindales,Maples and Citrus
Carnivora,Carnivores (Dogs, Cats, Bears)
Pinales,Pines and Conifers
Decapoda,Crabs, Shrimps and Lobsters
Malvales,Mallows and Cacao
Araneae,Spiders
Orthoptera,Grasshoppers and Crickets
Artiodactyla,Even-toed Hoofed Mammals
Hypnales,Feather Mosses
Solanales,Nightshades and Morning Glories
Lecanorales,Shield Lichens
Procellariiformes,Tube-nosed Seabirds
Alismatales,Water Plantains
Boraginales,Forget-me-nots and Allies
Saxifragales,Saxifrages and Stonecrop
Gaviiformes,Loons
Stylommatophora,Land Snails and Slugs
Geraniales,Geraniums
Ciconiiformes,Storks
Trichoptera,Caddisflies
Polyporales,Bracket Fungi
Caprimulgiformes,Nightjars and Allies
Liliales,Lilies and Allies
Bucerotiformes,Hornbills and Hoopoes
Caudata,Salamanders and Newts
Diprotodontia,Kangaroos and Koalas
Russulales,Milk-cap Mushrooms
Equisetales,Horsetails
Cetacea,Whales and Dolphins
Neogastropoda,Predatory Sea Snails
Calanoida,Marine Copepods
Littorinimorpha,Periwinkles and Conches
Dicranales,Fork Mosses
Lagomorpha,Rabbits and Hares
Jungermanniales,Leafy Liverworts
Rotaliida,Foraminifera
Ephemeroptera,Mayflies
Oxalidales,Wood Sorrels
Cornales,Dogwoods
Amphipoda,Beach Hoppers and Scuds
Bryales,Thread Mosses
Proteales,Proteas and Plane Trees
Sphenisciformes,Penguins
Celastrales,Staff Vines
Laurales,Laurels and Avocados
Helotiales,Cup Fungi
Phyllodocida,Scale Worms
Pottiales,Rock Mosses
Boletales,Porcini Mushrooms
Trogoniformes,Trogons
Sphagnales,Peat Mosses
Scleractinia,Hard Corals
Arecales,Palms
Peltigerales,Dog Lichens
Pucciniales,Rust Fungi
Soricomorpha,Shrews and Moles
Anatidae,Ducks, Geese and Swans
Corvidae,Crows and Jays
Passerellidae,New World Sparrows
Fringillidae,True Finches
Picidae,Woodpeckers
Columbidae,Pigeons and Doves
Laridae,Gulls and Terns
Parulidae,New World Warblers
Turdidae,Thrushes
Accipitridae,Hawks and Eagles
Paridae,Tits and Chickadees
Icteridae,Blackbirds and Orioles
Ardeidae,Herons and Egrets
Scolopacidae,Sandpipers and Snipes
Tyrannidae,Tyrant Flycatchers
Asteraceae,Sunflower Family
Poaceae,Grass Family
Hirundinidae,Swallows and Martins
Cardinalidae,Cardinals and Grosbeaks
Nymphalidae,Brush-footed Butterflies
Troglodytidae,Wrens
Sturnidae,Starlings
Muscicapidae,Old World Flycatchers
Fabaceae,Pea Family
Noctuidae,Owlet Moths
Charadriidae,Plovers
Passeridae,Old World Sparrows
Mimidae,Mockingbirds and Thrashers
Rosaceae,Rose Family
Rallidae,Rails and Coots
Sittidae,Nuthatches
Geometridae,Inchworm Moths
Cathartidae,New World Vultures
Phalacrocoracidae,Cormorants
Trochilidae,Hummingbirds
Falconidae,Falcons
Motacillidae,Wagtails and Pipits
Lamiaceae,Mint Family
Podicipedidae,Grebes
Cyperaceae,Sedge Family
Vireonidae,Vireos
Psittacidae,Parrots
Thraupidae,Tanagers
Pieridae,White and Sulphur Butterflies
Regulidae,Kinglets
Alcedinidae,Kingfishers
Sylviidae,Old World Warblers
Phylloscopidae,Leaf Warblers
Phasianidae,Pheasants and Chickens
Caryophyllaceae,Pink Family
Plantaginaceae,Plantain Family
Ranunculaceae,Buttercup Family
Brassicaceae,Mustard Family
Apiaceae,Carrot Family
Cuculidae,Cuckoos
Meliphagidae,Honeyeaters
Apodidae,Swifts
Cyprinidae,Carp Family
Orchidaceae,Orchid Family
Threskiornithidae,Ibises and Spoonbills
Lycaenidae,Gossamer-winged Butterflies
Strigidae,True Owls
Rubiaceae,Coffee Family
Emberizidae,Old World Buntings
Polygonaceae,Buckwheat Family
Erebidae,Tiger Moths
Ericaceae,Heath Family
Alaudidae,Larks
Fagaceae,Beech Family
Acrocephalidae,Reed Warblers
Bombycillidae,Waxwings
Vespertilionidae,Evening Bats
Pandionidae,Ospreys
Apidae,Honey Bees and Bumblebees
Pycnonotidae,Bulbuls
Cisticolidae,Cisticolas
Juncaceae,Rush Family
Laniidae,Shrikes
Salicaceae,Willow Family
Polioptilidae,Gnatcatchers
Recurvirostridae,Avocets and Stilts
Pelecanidae,Pelicans
Salmonidae,Salmon and Trout
Certhiidae,Treecreepers
Gaviidae,Loons
Furnariidae,Ovenbirds
Pinaceae,Pine Family
Euphorbiaceae,Spurge Family
Caprifoliaceae,Honeysuckle Family
Aegithalidae,Long-tailed Tits
Haematopodidae,Oystercatchers
Betulaceae,Birch Family
Libellulidae,Skimmer Dragonflies
Gruidae,Cranes
Cracticidae,Australian Magpies
Carabidae,Ground Beetles
Primulaceae,Primrose Family
Boraginaceae,Borage Family
Hesperiidae,Skipper Butterflies
Alcidae,Auks and Puffins
Corvus,Crows and Ravens
Turdus,Thrushes
Anas,Dabbling Ducks
Larus,Gulls
Setophaga,New World Warblers
Ardea,Herons
Zenaida,Mourning Doves
Poecile,Chickadees
Spinus,Goldfinches
Passer,House Sparrows
Branta,Canada and Barnacle Geese
Buteo,Hawks
Sturnus,Starlings
Melospiza,Song Sparrows
Cardinalis,Cardinals
Cyanocitta,Blue Jays
Columba,Pigeons
Sitta,Nuthatches
Haemorhous,House and Purple Finches
Dryobates,Woodpeckers
Melanerpes,Woodpeckers
Phalacrocorax,Cormorants
Agelaius,Blackbirds
Hirundo,Swallows
Zonotrichia,Sparrows
Falco,Falcons
Calidris,Sandpipers
Tringa,Yellowlegs and Redshanks
Quiscalus,Grackles
Cathartes,Turkey Vultures
Aythya,Diving Ducks
Vireo,Vireos
Charadrius,Plovers
Troglodytes,Wrens
Regulus,Kinglets
Colaptes,Flickers
Baeolophus,Titmice
Junco,Juncos
Egretta,Egrets
Parus,Tits
Phylloscopus,Leaf Warblers
Mareca,Wigeons
Sylvia,Warblers
Spizella,American Sparrows
Mimus,Mockingbirds
Carex,Sedges
Sayornis,Phoebes
Streptopelia,Collared Doves
Spatula,Shovelers and Teals
Fulica,Coots
Thryothorus,Carolina Wrens
Fringilla,Chaffinches
Motacilla,Wagtails
Cygnus,Swans
Bucephala,Goldeneyes and Bufflehead
Cyanistes,Blue Tits
Accipiter,Goshawks and Sparrowhawks
Pica,Magpies
Tachycineta,Swallows
Erithacus,European Robins
Pipilo,Towhees
Haliaeetus,Sea Eagles
Tyrannus,Kingbirds
Emberiza,Buntings
Sialia,Bluebirds
Chroicocephalus,Black-headed Gulls
Geothlypis,Yellowthroats
Circus,Harriers
Pieris,White Butterflies
Mergus,Mergansers
Anser,Grey Geese
Molothrus,Cowbirds
Dumetella,Gray Catbirds
Vanellus,Lapwings
Anthus,Pipits
Icterus,Orioles
Bombycilla,Waxwings
Podiceps,Grebes
Catharus,Thrushes
Leuconotopicus,White-breasted Woodpeckers
Pandion,Ospreys
Megaceryle,Kingfishers
Acrocephalus,Reed Warblers
Aix,Wood Ducks
Dryocopus,Woodpeckers
Quercus,Oaks
Leiothlypis,American Warblers
Chloris,Greenfinches
Lanius,Shrikes
Gallinula,Moorhens
Passerina,Buntings
Salix,Willows
Picea,Spruce Trees
Pinus,Pine Trees
Acer,Maple Trees
Betula,Birch Trees
Populus,Poplars and Aspens
Rubus,Blackberries and Raspberries
Prunus,Cherry and Plum Trees
Rosa,Roses
Viola,Violets
Solidago,Goldenrods
Juncus,Rushes
Vaccinium,Blueberries and Cranberries
Artemisia,Sagebrush and Wormwood
Euphorbia,Spurges
Galium,Bedstraws
Ranunculus,Buttercups
Plantago,Plantains
Poa,Meadow Grasses
Silene,Catchflies
Aster,Asters
Taraxacum,Dandelions
Trifolium,Clovers
Geranium,Cranesbills
Potentilla,Cinquefoils
Alnus,Alders
Cornus,Dogwoods
Ulmus,Elms
Fraxinus,Ash Trees
Lonicera,Honeysuckles
Iris,Irises
Helianthus,Sunflowers
Aesculus,Horse Chestnuts
Tilia,Linden Trees
Fagus,Beech Trees
Abies,Fir Trees
Juniperus,Junipers
Ribes,Currants and Gooseberries
Crataegus,Hawthorns
Hypericum,St. John's Worts
Campanula,Bellflowers
Veronica,Speedwells
Rumex,Docks and Sorrels
Epilobium,Willowherbs
Lysimachia,Loosestrifes
Equisetum,Horsetails
Asplenium,Spleenworts
Carduus,Thistles
Cirsium,Thistles
Senecio,Ragworts and Groundsels
Polygonum,Knotweeds
Salix,Willows
Vicia,Vetches
Lathyrus,Sweet Peas
Astragalus,Milk-vetches
Erigeron,Fleabanes
Festuca,Fescue Grasses
Agrostis,Bentgrasses
Bromus,Brome Grasses
Chenopodium,Goosefoots
Amaranthus,Amaranths
Persicaria,Smartweeds
Symphyotrichum,American Asters
Phlox,Phlox
Anemone,Anemones
Aquilegia,Columbines
Delphinium,Larkspurs
Thalictrum,Meadow-rues
Sedum,Stonecrops
Saxifraga,Saxifrages
Dianthus,Pinks and Carnations
Stellaria,Chickweeds
Cerastium,Mouse-ear Chickweeds
Arenaria,Sandworts
Penstemon,Beardtongues
Mimulus,Monkey Flowers
Castilleja,Indian Paintbrushes
Pedicularis,Louseworts
Gentiana,Gentians
Phleum,Timothy Grasses
Dactylis,Orchard Grasses
Anthoxanthum,Sweet Vernal Grasses
Holcus,Soft Grasses
Deschampsia,Hair Grasses
Calamagrostis,Reed Grasses
Glyceria,Manna Grasses
Schizachyrium,Little Bluestems
Andropogon,Big Bluestems
Sorghastrum,Indian Grasses
Panicum,Panic Grasses
Elymus,Wild Ryes
Hordeum,Barley Grasses
Agropyron,Wheatgrasses
Sporobolus,Dropseed Grasses
Muhlenbergia,Muhly Grasses
Bouteloua,Grama Grasses
Aristida,Three-awn Grasses
Cynodon,Bermuda Grasses
Digitaria,Crab Grasses
Setaria,Foxtail Grasses
Echinochloa,Barnyard Grasses
Paspalum,Paspalum Grasses
Spartina,Cordgrasses
Distichlis,Saltgrasses
Phragmites,Common Reeds
Typha,Cattails
Scirpus,Bulrushes
Eleocharis,Spike Rushes
Cyperus,Sedges
Rhynchospora,Beak Rushes
Eriophorum,Cotton Grasses
Luzula,Wood Rushes
Allium,Onions and Garlic
Maianthemum,False Solomon's Seals
Polygonatum,Solomon's Seals
Trillium,Trilliums
Lilium,True Lilies
Erythronium,Trout Lilies
Calochortus,Mariposa Lilies
Zigadenus,Death Camas
Veratrum,False Hellebores
Narthecium,Bog Asphodels
Tofieldia,False Asphodels
Sisyrinchium,Blue-eyed Grasses
Cypripedium,Lady's Slippers
Platanthera,Butterfly Orchids
Spiranthes,Ladies' Tresses
Goodyera,Rattlesnake Plantains
Corallorhiza,Coral Roots
Liparis,Twayblade Orchids
Malaxis,Adder's Mouth Orchids
Calopogon,Grass Pinks
Pogonia,Rose Pogonias
Arethusa,Dragon's Mouth Orchids
Epipactis,Helleborine Orchids
Listera,Twayblade Orchids
Cephalanthera,Helleborine Orchids
Neottia,Bird's Nest Orchids
Actitis,Sandpipers
Coragyps,Black Vultures
Carduelis,European Goldfinches
Sterna,Terns
Polioptila,Gnatcatchers
Empidonax,Flycatchers
Pelecanus,Pelicans
Contopus,Pewees
Certhia,Treecreepers
Anas platyrhynchos,Mallard Duck
Zenaida macroura,Mourning Dove
Turdus migratorius,American Robin
Corvus brachyrhynchos,American Crow
Sturnus vulgaris,European Starling
Cardinalis cardinalis,Northern Cardinal
Branta canadensis,Canada Goose
Passer domesticus,House Sparrow
Cyanocitta cristata,Blue Jay
Melospiza melodia,Song Sparrow
Agelaius phoeniceus,Red-winged Blackbird
Spinus tristis,American Goldfinch
Dryobates pubescens,Downy Woodpecker
Haemorhous mexicanus,House Finch
Poecile atricapillus,Black-capped Chickadee
Cathartes aura,Turkey Vulture
Hirundo rustica,Barn Swallow
Melanerpes carolinus,Red-bellied Woodpecker
Columba livia,Rock Pigeon
Colaptes auratus,Northern Flicker
Junco hyemalis,Dark-eyed Junco
Sitta carolinensis,White-breasted Nuthatch
Ardea herodias,Great Blue Heron
Parus major,Great Tit
Larus argentatus,Herring Gull
Turdus merula,Common Blackbird
Baeolophus bicolor,Tufted Titmouse
Ardea alba,Great Egret
Buteo jamaicensis,Red-tailed Hawk
Thryothorus ludovicianus,Carolina Wren
Quiscalus quiscula,Common Grackle
Setophaga coronata,Yellow-rumped Warbler
Corvus corax,Common Raven
Mimus polyglottos,Northern Mockingbird
Larus delawarensis,Ring-billed Gull
Cyanistes caeruleus,Blue Tit
Erithacus rubecula,European Robin
Phalacrocorax auritus,Double-crested Cormorant
Fringilla coelebs,Common Chaffinch
Charadrius vociferus,Killdeer
Streptopelia decaocto,Eurasian Collared-Dove
Zonotrichia albicollis,White-throated Sparrow
Dumetella carolinensis,Gray Catbird
Spizella passerina,Chipping Sparrow
Columba palumbus,Common Wood Pigeon
Poecile carolinensis,Carolina Chickadee
Geothlypis trichas,Common Yellowthroat
Tachycineta bicolor,Tree Swallow
Molothrus ater,Brown-headed Cowbird
Troglodytes aedon,House Wren
Sialia sialis,Eastern Bluebird
Pandion haliaetus,Osprey
Anas crecca,Green-winged Teal
Pica pica,Eurasian Magpie
Haliaeetus leucocephalus,Bald Eagle
Ardea cinerea,Grey Heron
Regulus calendula,Ruby-crowned Kinglet
Leuconotopicus villosus,Hairy Woodpecker
Buteo buteo,Common Buzzard
Bombycilla cedrorum,Cedar Waxwing
Sayornis phoebe,Eastern Phoebe
Megaceryle alcyon,Belted Kingfisher
Setophaga petechia,Yellow Warbler
Larus fuscus,Lesser Black-backed Gull
Mareca strepera,Gadwall
Phylloscopus collybita,Common Chiffchaff
Aix sponsa,Wood Duck
Zonotrichia leucophrys,White-crowned Sparrow
Cygnus olor,Mute Swan
Chroicocephalus ridibundus,Black-headed Gull
Chloris chloris,European Greenfinch
Motacilla alba,White Wagtail
Spatula clypeata,Northern Shoveler
Phalacrocorax carbo,Great Cormorant
Sylvia atricapilla,Eurasian Blackcap
Coragyps atratus,Black Vulture
Fulica americana,American Coot
Carduelis carduelis,European Goldfinch
Bucephala clangula,Common Goldeneye
Falco sparverius,American Kestrel
Sitta canadensis,Red-breasted Nuthatch
Gallinula chloropus,Common Moorhen
Vireo olivaceus,Red-eyed Vireo
Mergus merganser,Common Merganser
Fulica atra,Eurasian Coot
Troglodytes troglodytes,Eurasian Wren
Falco tinnunculus,Common Kestrel
Polioptila caerulea,Blue-gray Gnatcatcher
Pipilo erythrophthalmus,Eastern Towhee
Dryocopus pileatus,Pileated Woodpecker
Corvus corone,Carrion Crow
Phylloscopus trochilus,Willow Warbler
Bucephala albeola,Bufflehead
Podilymbus podiceps,Pied-billed Grebe
Circus cyaneus,Northern Harrier
Larus marinus,Great Black-backed Gull
Dendrocopos major,Great Spotted Woodpecker
Buteo lineatus,Red-shouldered Hawk
Pipilo maculatus,Spotted Towhee
Calypte anna,Anna's Hummingbird
Anser anser,Greylag Goose
Egretta thula,Snowy Egret
Archilochus colubris,Ruby-throated Hummingbird
Coloeus monedula,Western Jackdaw
Turdus philomelos,Song Thrush
Vanellus vanellus,Northern Lapwing
Maniola jurtina,Meadow Brown Butterfly
Accipiter cooperii,Cooper's Hawk
Anas acuta,Northern Pintail
Icterus galbula,Baltimore Oriole
Passerculus sandwichensis,Savannah Sparrow
Spinus psaltria,Lesser Goldfinch
Garrulus glandarius,Eurasian Jay
Corvus cornix,Hooded Crow
Tyrannus tyrannus,Eastern Kingbird
Regulus regulus,Goldcrest
Passer montanus,Eurasian Tree Sparrow
Setophaga ruticilla,American Redstart
Mergus serrator,Red-breasted Merganser
Haematopus ostralegus,Eurasian Oystercatcher
Prunella modularis,Dunnock
Passerina cyanea,Indigo Bunting
Aythya fuligula,Tufted Duck
Chaetura pelagica,Chimney Swift
Mareca americana,American Wigeon
Contopus virens,Eastern Wood-Pewee
Sayornis nigricans,Black Phoebe
Pieris rapae,Cabbage White Butterfly
Spatula discors,Blue-winged Teal
Quiscalus mexicanus,Great-tailed Grackle
Actitis macularius,Spotted Sandpiper
Emberiza schoeniclus,Common Reed Bunting
Myiarchus crinitus,Great Crested Flycatcher
Toxostoma rufum,Brown Thrasher
Alauda arvensis,Eurasian Skylark
Aythya collaris,Ring-necked Duck
Regulus satrapa,Golden-crowned Kinglet
Sitta europaea,European Nuthatch
Bubulcus ibis,Cattle Egret
Podiceps cristatus,Great Crested Grebe
Spinus pinus,Pine Siskin
Egretta garzetta,Little Egret
Zenaida asiatica,White-winged Dove
Pararge aegeria,Speckled Wood Butterfly
Vireo gilvus,Warbling Vireo
Pipistrellus pipistrellus,Common Pipistrelle Bat
Calidris alpina,Dunlin
Emberiza citrinella,Yellowhammer
Acanthis flammea,Common Redpoll
Mniotilta varia,Black-and-white Warbler
Catharus guttatus,Hermit Thrush
Corvus ossifragus,Fish Crow
Lophodytes cucullatus,Hooded Merganser
Larus canus,Common Gull
Butorides virescens,Green Heron
Tringa melanoleuca,Greater Yellowlegs
Anthus pratensis,Meadow Pipit
Circus aeruginosus,Western Marsh Harrier
Phasianus colchicus,Common Pheasant
Thryomanes bewickii,Bewick's Wren
Anas rubripes,American Black Duck
Acridotheres tristis,Common Myna
Stelgidopteryx serripennis,Northern Rough-winged Swallow
Melospiza georgiana,Swamp Sparrow
Gavia immer,Common Loon
Leucophaeus atricilla,Laughing Gull
Acrocephalus scirpaceus,Eurasian Reed Warbler
Spinus spinus,Eurasian Siskin
Aegithalos caudatus,Long-tailed Tit
Vanessa atalanta,Red Admiral Butterfly
Aglais io,European Peacock Butterfly
Salmo trutta,Brown Trout
Nycticorax nycticorax,Black-crowned Night Heron
Oxyura jamaicensis,Ruddy Duck
Pieris napi,Green-veined White Butterfly
Spizella pusilla,Field Sparrow
Turdus pilaris,Fieldfare
Sterna hirundo,Common Tern
Setophaga americana,Northern Parula
Falco peregrinus,Peregrine Falcon
Leiothlypis celata,Orange-crowned Warbler
Tachybaptus ruficollis,Little Grebe
Linaria cannabina,Common Linnet
Aphelocoma californica,California Scrub-Jay
Apus apus,Common Swift
Accipiter nisus,Eurasian Sparrowhawk
Certhia americana,Brown Creeper
Setophaga pinus,Pine Warbler
Haemorhous purpureus,Purple Finch
Mareca penelope,Eurasian Wigeon
Pyrrhula pyrrhula,Eurasian Bullfinch
Calidris minutilla,Least Sandpiper
Pelecanus occidentalis,Brown Pelican
Aythya affinis,Lesser Scaup
Somateria mollissima,Common Eider
Tringa totanus,Common Redshank
Meleagris gallopavo,Wild Turkey
Seiurus aurocapilla,Ovenbird
Pheucticus ludovicianus,Rose-breasted Grosbeak
Cyanocitta stelleri,Steller's Jay
Actitis hypoleucos,Common Sandpiper
Sphyrapicus varius,Yellow-bellied Sapsucker
Pieris brassicae,Large White Butterfly
Aglais urticae,Small Tortoiseshell Butterfly
Pica hudsonia,Black-billed Magpie
Milvus migrans,Black Kite
Gymnorhina tibicen,Australian Magpie
Grus grus,Common Crane
Psaltriparus minimus,Bushtit
Pitangus sulphuratus,Great Kiskadee
Hydroprogne caspia,Caspian Tern
Tadorna tadorna,Common Shelduck
Pluvialis squatarola,Black-bellied Plover
Numenius arquata,Eurasian Curlew
Ficedula hypoleuca,European Pied Flycatcher
Alcedo atthis,Common Kingfisher
Periparus ater,Coal Tit
Catharus ustulatus,Swainson's Thrush
Riparia riparia,Bank Swallow
Delichon urbicum,Common House Martin
